Institution,Location,Institution Type,Economic Development Region,City,Address,Location Description,Latitude,Longitude
British Columbia Institute of Technology,Aerospace Technology Campus,B.C. Public,Mainland/Southwest,Richmond,3800 Cessna Dr,Satellite,49.1848816,-123.1470836
British Columbia Institute of Technology,Annacis Island,B.C. Public,Mainland/Southwest,Delta,1608 Cliveden Ave,Satellite,49.1636275,-122.968955
British Columbia Institute of Technology,BCIT Marine Campus,B.C. Public,Mainland/Southwest,North Vancouver,265 W Esplanade,Satellite,49.3127072,-123.0883525
British Columbia Institute of Technology,Burnaby,B.C. Public,Mainland/Southwest,Burnaby,3700 Willingdon Ave,Campus,49.250928,-123.0056046
British Columbia Institute of Technology,Downtown,B.C. Public,Mainland/Southwest,Vancouver,555 Seymour St,Satellite,49.2834511,-123.1174435
British Columbia Institute of Technology,Great Northern Way,B.C. Public,Mainland/Southwest,Vancouver,555 Great Northern Way,Satellite,49.2673456,-123.0932612
Camosun College,Interurban Campus,B.C. Public,Vancouver Island/Coast,Victoria,4461 Interurban Rd,Campus,48.490802,-123.416497
Camosun College,Lansdowne Campus,B.C. Public,Vancouver Island/Coast,Victoria,3100 Foul Bay Rd,Campus,48.447804,-123.322995
Capilano University,Mt.Currie,B.C. Public,Mainland/Southwest,Mt Currie,367 Ir 10 Rd,Learning Centre,50.3187464,-122.7254497
Capilano University,North Vancouver,B.C. Public,Mainland/Southwest,North Vancouver,2055 Purcell Way,Campus,49.317754,-123.019085
Capilano University,Sunshine Coast,B.C. Public,Mainland/Southwest,Sechelt,5627 Inlet Ave,Regional Campus,49.47586,-123.7568349
College of New Caledonia,Burns Lake,B.C. Public,Cariboo,Burns Lake,545 Highway 16 West,Regional Campus,54.2322916,-125.7650595
College of New Caledonia,Fort St. James,B.C. Public,Cariboo,Fort St James,179 Douglas Ave,Regional Campus,54.4402732,-124.2519217
College of New Caledonia,MacKenzie,B.C. Public,Cariboo,Mackenzie,540 Mackenzie Blvd,Regional Campus,55.3402012,-123.986676
College of New Caledonia,Nechako,B.C. Public,Cariboo,Vanderhoof,3231 Hospital Rd,Regional Campus,54.0278829,-124.0113553
College of New Caledonia,Nicholsen (PG),B.C. Public,Cariboo,Prince George,3330-22nd Ave,Campus,53.905596,-122.783976
College of New Caledonia,Prince George,B.C. Public,Cariboo,Prince George,3330-22nd Ave,Campus,53.905596,-122.783976
College of New Caledonia,Quesnel,B.C. Public,Cariboo,Quesnel,100 Campus Way,Regional Campus,52.9824864,-122.471962
College of the Rockies,Cranbrook Campus,B.C. Public,Cariboo,Cranbrook,2700 College Way,Campus,49.5179403,-115.7451592
College of the Rockies,Creston Campus,B.C. Public,Kootenay,Creston,301 16 Ave S,Regional Campus,49.0932045,-116.5101956
College of the Rockies,Fernie Campus,B.C. Public,Kootenay,Fernie,342 3 Ave,Regional Campus,49.5019016,-115.0665152
College of the Rockies,Golden Campus,B.C. Public,Thompson Okanagan,Golden,1305 9 St S,Regional Campus,51.2963833,-116.9578582
College of the Rockies,Invermere Campus,B.C. Public,Kootenay,Invermere,1535 14th St,Regional Campus,50.502155,-116.0432592
College of the Rockies,Kimberley Campus,B.C. Public,Kootenay,Kimberley,1850 Warren Ave,Regional Campus,49.6712695,-115.9818076
Douglas College,Burnaby Campus ,B.C. Public,Mainland/Southwest,Burnaby,202 - 4250 Kingsway,Training Centre,49.2314243,-123.0095154
Douglas College,Coquitlam Campus,B.C. Public,Mainland/Southwest,Coquitlam,1250 Pinetree Way,Campus,49.2882971,-122.7927245
Douglas College,New Westminster Campus,B.C. Public,Mainland/Southwest,New Westminster,700 Royal Ave,Campus,49.2035716,-122.9148781
Douglas College,Surrey Campus,B.C. Public,Mainland/Southwest,Surrey,10060 King George Hwy,Training Centre,49.185332,-122.8454042
Emily Carr University of Art and Design,1535 West 3rd AVE Campus,B.C. Public,Mainland/Southwest,Vancouver,1535 West 3rd Ave,Training Centre,49.2689473,-123.1398092
Emily Carr University of Art and Design,Granville Island Campus,B.C. Public,Mainland/Southwest,Vancouver,1399 Johnston St,Campus,49.2705365,-123.1351303
Emily Carr University of Art and Design,UNBC Campus,B.C. Public,Cariboo,Prince George,3333 University Way,Satellite,53.8930283,-122.8146054
Emily Carr University of Art and Design,Great Northern Way,B.C. Public,Mainland/Southwest,Vancouver,520 E 1st Ave,Satellite,49.2675825,-123.0947209
Kwantlen Polytechnic University,Cloverdale,B.C. Public,Mainland/Southwest,Cloverdale,5500 180 St,Satellite,49.102393,-122.72398
Kwantlen Polytechnic University,Langley,B.C. Public,Mainland/Southwest,Langley,20901 Langley Bypass,Campus,49.1095838,-122.6474358
Kwantlen Polytechnic University,Richmond,B.C. Public,Mainland/Southwest,Richmond,8771 Lansdowne Road,Satellite,49.1746579,-123.1295963
Kwantlen Polytechnic University,Surrey,B.C. Public,Mainland/Southwest,Surrey,12666 72 Ave,Campus,49.1324694,-122.8728504
Justice Institute of British Columbia,JIBC Chilliwack Campus,B.C. Public,Mainland/Southwest,Chilliwack,5470 Dieppe Street,Campus,49.100313,-121.96867
Justice Institute of British Columbia,JIBC Main Campus (New West),B.C. Public,Mainland/Southwest,New Westminster,715 McBride Boulevard,Campus,49.222264,-122.912321
Justice Institute of British Columbia,JIBC Maple Ridge Campus,B.C. Public,Mainland/Southwest,Maple Ridge,13500 - 256th Street,Campus,49.246555,-122.506883
Justice Institute of British Columbia,JIBC Okanagan Campus,B.C. Public,Thompson Okanagan,Kelowna,825 Walrod Street,Campus,49.900445,-119.486998
Justice Institute of British Columbia,JIBC Pitt Meadows: Traffic Safety Centre (Driver Education Centre),B.C. Public,Mainland/Southwest,Pitt Meadows,18799 Airport Way,Training Centre,49.210967,-122.703638
Justice Institute of British Columbia,JIBC Vancouver Campus,B.C. Public,Mainland/Southwest,Vancouver,102 - 555 Great Northern Way,Campus (Trade School),49.267777,-123.08979
Justice Institute of British Columbia,JIBC Victoria Campus,B.C. Public,Vancouver Island/Coast,Victoria,810 Fort Street,Campus,48.424367,-123.361925
Langara College,Langara College - Main Campus,B.C. Public,Mainland/Southwest,Vancouver,100 West 49th Avenue,Campus,49.2245678,-123.108437
Langara College,Langara College - Off Campus,B.C. Public,Mainland/Southwest,Vancouver,601 West Broadway,Campus,49.2637363,-123.1180045
North Island College,Campbell River Campus,B.C. Public,Vancouver Island/Coast,Campbell River,1685 South Dogwood Street,Campus,49.9784235,-125.2456212
North Island College,Comox Valley Main Campus,B.C. Public,Vancouver Island/Coast,Courtenay,2300 Ryan Road,Campus,49.7105195,-124.9712519
North Island College,In-Community & Ucluelet Centre,B.C. Public,Vancouver Island/Coast,Ucluelet,10 - 1636 Peninsula Road,Training Centre,48.9419932,-125.5479249
North Island College,Port Alberni Campus,B.C. Public,Vancouver Island/Coast,Port Alberni,3699 Roger Street,Vocational Centre,49.2560403,-124.7882135
North Island College,Port Hardy Campus,B.C. Public,Vancouver Island/Coast,Port Hardy,9300 Trustee Road,Campus,50.718165,-127.5038144
North Island College,Port McNeill Centre,B.C. Public,Vancouver Island/Coast,Port McNeill,1705 Campbell Way,Learning Centre,50.588002,-127.085975
Northern Lights College,Atlin Learning Centre,B.C. Public,Nechako,Atlin,3rd Street and Pearl Avenue,Access Centre,59.573356,-133.701615
Northern Lights College,Chetwynd Campus,B.C. Public,Northeast,Chetwynd,5132 - 50th Street,Campus,55.6954223,-121.6294707
Northern Lights College,Dawson Creek Campus,B.C. Public,Northeast,Dawson Creek,11401 - 8th Street,Campus,55.7465981,-120.2282665
Northern Lights College,Dease Lake,B.C. Public,Nechako,Lot 10,"Lot 10 (Box 220), Commercial Dr, Dease Lake, BC V0C 1L0",Learning Centre,58.432884,-129.987188
Northern Lights College,Educacentre,B.C. Public,Mainland/Southwest,Vancouver,896 West 8th Avenue,Learning Centre,49.2839862,-123.1254719
Northern Lights College,Fort Nelson Campus,B.C. Public,Northeast,Fort Nelson,5201 Simpson Trail,Campus,58.8076939,-122.7125001
Northern Lights College,Fort St. John Campus,B.C. Public,Northeast,Fort St. John,9820 - 120th Avenue,Campus,56.266936,-120.8431489
Northern Lights College,Hudson's Hope Centre,B.C. Public,Northeast,Hudson's Hope,10801 Dudley Drive,Access Centre,56.0231752,-121.9181709
Northern Lights College,Tumbler Ridge Campus,B.C. Public,Northeast,Tumbler Ridge,180 Southgate,Campus,55.1242676,-121.0013302
Nicola Valley Institute of Technology,NVIT Main Campus,B.C. Public,Thompson Okanagan,Merritt,4155 Belshaw Street,Campus,50.124694,-120.765927
Nicola Valley Institute of Technology,NVIT Seabird Island,B.C. Public,Mainland/Southwest,Agassiz,2895 Chowat Road,Training Centre,49.253521,-121.731842
Nicola Valley Institute of Technology,NVIT Vancouver Campus,B.C. Public,Mainland/Southwest,Burnaby,200 - 4355 Mathissi Place,Campus,49.2461143,-123.004657
Northwest Community College,NWCC Canyon City (Gitwinksihkw),B.C. Public,North Coast,Gitwinksihlkw,3001 Ts'oohl Ts'ap Avenue,Regional Centre,55.191753,-129.2213341
Northwest Community College,NWCC Hazelton Campus,B.C. Public,North Coast,Hazelton,4815 Swannell Drive,Campus,55.2620047,-127.6499616
Northwest Community College,NWCC Kitimat Campus,B.C. Public,North Coast,Kitimat,606 Mountainview Square,Campus,54.0506338,-128.649441
Northwest Community College,NWCC Main Campus,B.C. Public,North Coast,Terrace,5331 McConnell Avenue,Campus,54.527125,-128.63383
Northwest Community College,NWCC Masset Campus,B.C. Public,North Coast,Masset,1730 Hodges,Campus,54.0146475,-132.1504682
Northwest Community College,NWCC Prince Rupert Campus,B.C. Public,North Coast,Prince Rupert,353 - 5th Street,Campus,54.3117974,-130.3270333
Northwest Community College,NWCC Queen Charlotte City Campus,B.C. Public,North Coast,Queen Charlotte City,138 Bay Street,Campus,53.2543296,-132.0823382
Northwest Community College,NWCC Smithers Campus,B.C. Public,Nechako,Smithers,3966 - 2nd Avenue,Campus,54.7827345,-127.1736266
Okanagan College,OKAN Aircraft Maintenance Centre,B.C. Public,Thompson Okanagan,Vernon,6225 Okanagan Landing Road,Regional Centre,50.246903,-119.323325
Okanagan College,OKAN Vernon Campus,B.C. Public,Thompson Okanagan,Vernon,7000?College?Way,Campus,50.23495,-119.282341
Okanagan College,OKAN Kelowna Campus (Main),B.C. Public,Thompson Okanagan,Kelowna,1000?KLO?Road,Campus,49.86113,-119.47928
Okanagan College,OKAN Oliver Centre,B.C. Public,Thompson Okanagan,Oliver,339 Fairview Road,Regional Centre,49.182363,-119.550798
Okanagan College,OKAN Penticton Campus,B.C. Public,Thompson Okanagan,Penticton,583?Duncan?Avenue?West,Campus,49.48742,-119.60485
Okanagan College,OKAN Revelstoke Centre,B.C. Public,Thompson Okanagan,Revelstoke,1401 First Street West,Regional Centre,51.007598,-118.210509
Okanagan College,OKAN Salmon Arm Campus,B.C. Public,Thompson Okanagan,Salmon Arm,2552  10th Ave NE (TCH),Campus,50.704284,-119.255124
Okanagan College,OKAN Salmon Arm Trades Centre,B.C. Public,Thompson Okanagan,Salmon Arm,5450 - 48th Avenue,Regional Centre,50.664234,-119.222603
Okanagan College,OKAN Summerland Centre,B.C. Public,Thompson Okanagan,Summerland,13211 Henry Avenue,Regional Centre,49.602464,-119.682355
Royal Roads University,RRU Main Campus,B.C. Public,Vancouver Island/Coast,Victoria,2005 Sooke Road,Campus,48.435408,-123.473454
Selkirk College,SEL Grand Forks Campus,B.C. Public,Kootenay,Grand Forks,486 - 72nd Avenue,Learning Centre,49.030637,-118.439612
Selkirk College,SEL Kaslo Campus,B.C. Public,Kootenay,Kaslo,421 Front Street,Learning Centre,49.912207,-116.904917
Selkirk College,SEL  Victoria Street Campus (Kootenay School of the Arts),B.C. Public,Kootenay,Nelson,606 Victoria Street,Campus,49.49179,-117.291777
Selkirk College,SEL Castlegar Campus (Main),B.C. Public,Kootenay,Castlegar,301 Frank Beinder Way,Campus,49.310995,-117.653253
Selkirk College,SEL Nakusp Campus,B.C. Public,Kootenay,Nakusp,311 Broadway Street,Learning Centre,50.239012,-117.802159
Selkirk College,SEL Silver King Campus,B.C. Public,Kootenay,Nelson,2001 Silver King Road,Campus,49.477898,-117.296112
Selkirk College,SEL Tenth Street Campus,B.C. Public,Kootenay,Nelson,820 Tenth Street,Campus,49.506889,-117.268941
Selkirk College,SEL Trail Campus,B.C. Public,Kootenay,Trail,900 Helena Street,Campus,49.094476,-117.707133
Thompson Rivers University,TRU Ashcroft/Cache Creek Regional Centre,B.C. Public,Thompson Okanagan,Ashcroft,310 Railway Avenue,Regional Centre,50.714626,-121.279232
Thompson Rivers University,TRU Barrier Regional Centre,B.C. Public,Thompson Okanagan,Barriere,4629 Barriere Town Road,Regional Centre,51.186142,-120.141431
Thompson Rivers University,TRU Clearwater Regional Centre,B.C. Public,Thompson Okanagan,Clearwater,224 Candle Creek Road,Regional Centre,51.649981,-120.009627
Thompson Rivers University,TRU Hundred Mile House,B.C. Public,Cariboo,100 Mile House,485 South Birch Avenue,Regional Centre,51.640207,-121.295875
Thompson Rivers University,TRU Lillooet Regional Centre,B.C. Public,Mainland/Southwest,Lillooet,10 - 155 Main,Regional Centre,50.703579,-121.925878
Thompson Rivers University,TRU Main Campus,B.C. Public,Thompson Okanagan,Kamloops,900 McGill Road,Campus,50.667716,-120.364323
Thompson Rivers University,TRU Williams Lake Campus,B.C. Public,Cariboo,Williams Lake,1250 Western Avenue,Campus,52.149185,-122.153163
University of the Fraser Valley,UFV Aerospace Centre,B.C. Public,Mainland/Southwest,Abbotsford,30645 Firecat Avenue,Teaching Centre,49.030461,-122.378007
University of the Fraser Valley,UFV Chilliwack Campus (Canada Education Park)  ,B.C. Public,Mainland/Southwest,Chilliwack,45190 Caen Avenue,Campus,49.10128,-121.97343
University of the Fraser Valley,UFV Clearbrook Centre,B.C. Public,Mainland/Southwest,Abbotsford,32355 Veterans Way,Teaching Centre,49.053705,-122.328494
University of the Fraser Valley,UFV Hope Centre,B.C. Public,Mainland/Southwest,Hope,1250 - 7th Avenue,Teaching Centre,49.376589,-121.426789
University of the Fraser Valley,UFV Abbotsford Campus (Main),B.C. Public,Mainland/Southwest,Abbotsford,33844 King Road,Campus,49.031425,-122.285192
University of the Fraser Valley,UFV Mission Campus,B.C. Public,Mainland/Southwest,Mission,33700 Prentis Avenue,Campus,49.144619,-122.289333
University of the Fraser Valley,UFV Trades and Technology Centre,B.C. Public,Mainland/Southwest,Chilliwack,5579 Tyson Road,Campus,49.103643,-121.976582
University of the Fraser Valley,UFV Agriculture Centre ,B.C. Public,Mainland/Southwest,Chilliwack,45288 Petawawa Rd,Satellite,49.098731,-121.971666
University of the Fraser Valley,UFV Five Corners,B.C. Public,Mainland/Southwest,Chilliwack,46225 Yale Rd,Satellite,49.171791,-121.949522
Vancouver Community College,VCC Downtown Campus,B.C. Public,Mainland/Southwest,Vancouver,250 West Pender Street,Campus,49.281862,-123.110586
Vancouver Community College,VCC Broadway Campus (Main),B.C. Public,Mainland/Southwest,Vancouver,1155 East Broadway,Campus,49.262456,-123.080349
Vancouver Community College,VCC Annacis Island Campus,B.C. Public,Mainland/Southwest,Delta,1608 Cliveden Ave,Campus,49.164462,-122.968955
Vancouver Island University,VIU Cowichan Campus,B.C. Public,Vancouver Island/Coast,Duncan,2011 University Way,Campus,48.784182,-123.706135
Vancouver Island University,VIU Nanaimo Campus (Main),B.C. Public,Vancouver Island/Coast,Nanaimo,900 Fifth Street,Campus,49.156506,-123.965435
Vancouver Island University,VIU Parksville Qualicum Centre,B.C. Public,Vancouver Island/Coast,Parksville,100 Jensen Avenue East,Campus,49.318227,-124.311976
Vancouver Island University,VIU Powell River Campus,B.C. Public,Vancouver Island/Coast,Powell River,7085 Nootka Street,Campus,49.822764,-124.517144
University of British Columbia,UBC Great Northern Way Campus,B.C. Public,Mainland/Southwest,Vancouver,577 Great Northern Way,Campus,49.267777,-123.08979
University of British Columbia,UBC Main Campus,B.C. Public,Mainland/Southwest,Vancouver,2329 West Mall,Campus,49.260789,-123.252933
University of British Columbia,UBC Okanagan Campus,B.C. Public,Thompson Okanagan,Kelowna,3333 University Way,Campus,49.939497,-119.396367
University of British Columbia,UBC Robson Square,B.C. Public,Mainland/Southwest,Vancouver,800 Robson Street,Learning Centre,49.282378,-123.121376
University of Northern British Columbia,UNBC Main Campus,B.C. Public,Cariboo,Prince George,3333 University Way,Campus,53.894148,-122.808695
University of Northern British Columbia,UNBC Northwest Campus,B.C. Public,North Coast,Terrace,4837 Keith Avenue,Campus,54.513334,-128.603876
University of Northern British Columbia,UNBC Peace River-Liard Campus,B.C. Public,Northeast,Fort St. John,9820 - 120th Avenue,Campus,56.26654,-120.842711
University of Northern British Columbia,UNBC Prince Rupert Campus,B.C. Public,North Coast,Prince Rupert,353 - 5th Street,Campus,54.311329,-130.326165
University of Northern British Columbia,UNBC Wilp Wilxo'oskwhl Nisga'a Institute,B.C. Public,North Coast,Gitwinksihlkw,3001 Ts'oohl Ts'ap Avenue,Teaching Centre,55.192567,-129.220648
University of Northern British Columbia,UNBC South-Central Campus,B.C. Public,Cariboo,Quesnel,S100 - 100 Campus Way,Campus,52.983093,-122.469106
University of Northern British Columbia,UNBC Wood Innovation and Design Centre,B.C. Public,Cariboo,Prince George ,499 George Street - 3rd Floor,Campus,53.9147546,-122.743812
Simon Fraser University,SFU Great Northern Way,B.C. Public,Mainland/Southwest,Vancouver,577 Great Northern Way,Campus,49.267328,-123.090627
Simon Fraser University,SFU Main Campus,B.C. Public,Mainland/Southwest,Burnaby,8888 University Drive,Campus,49.275855,-122.913172
Simon Fraser University,SFU Surrey Campus,B.C. Public,Mainland/Southwest,Surrey,250 - 13450 - 102nd Avenue,Campus,49.18758,-122.849593
Simon Fraser University,SFU Vancouver Campus,B.C. Public,Mainland/Southwest,Vancouver,515 West Hastings Street,Campus,49.284172,-123.112088
Simon Fraser University,SFU Segal Graduate School of Business,B.C. Public,Mainland/Southwest,Vancouver,500 Granville St,Campus,49.284458,-123.114838
Acsenda School of Management,Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,1090 W. Pender St,Campus,49.287161,-123.120213
Adler University ,Adler Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,520 Seymour Street,Campus,49.2838948,-123.114005
Alexander College,Alexander Burnaby Campus,B.C. Private Degree Granting,Mainland/Southwest,Burnaby,101 - 4603 Kingsway,Campus,49.229638,-123.0040217
Alexander College,Alexander Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,100 - 602 West Hastings,Campus,49.2848,-123.113297
Canadian Baptist Seminary,Trinity Western University Campus,B.C. Private Degree Granting,Mainland/Southwest,Langley,7600 Glover Road,Campus,49.1402398,-122.5989125
Canadian Pentecostal Seminary,Trinity Western University Campus,B.C. Private Degree Granting,Mainland/Southwest,Langley,7600 Glover Road,Campus,49.1406734,-122.6042244
Carey Theological College,Carey campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,5920 Iona Drive ,Campus,49.2715875,-123.251253
City University of Seattle,City University of Seattle Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,310 - 789 W Pender Street,Campus,49.2852793,-123.1174685
City University of Seattle,City University of Seattle Victoria Campus,B.C. Private Degree Granting,Vancouver Island/Coast,Victoria,305 - 877 Goldstream Avenue,Campus,48.4501753,-123.5067764
Columbia Bible College,Columbia Bible College Campus,B.C. Private Degree Granting,Mainland/Southwest,Abbotsford,2940 Clearbrook Road ,Campus,49.055184,-122.3397931
Columbia College,Columbia Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,438 Terminal Avenue,Campus,49.271621,-123.0963962
Coquitlam College,Coquitlam College Campus,B.C. Private Degree Granting,Mainland/Southwest,Coquitlam,516 Brookmere Avenue,Campus,49.2505665,-122.893641
Corpus Christi College,CC Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,5935 Iona Drive,Campus,49.2730138,-123.2492661
Fairleigh Dickinson University,Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,842 Cambie Street,Campus,49.2776995,-123.117744
Fraser International College,Fraser Burnaby Campus,B.C. Private Degree Granting,Mainland/Southwest,Burnaby,8999 Nelson Way,Campus,49.274276,-122.912453
LaSalle College Vancouver,La Salle Main Campus ,B.C. Private Degree Granting,Mainland/Southwest,Burnaby,2665 Renfrew Street,Campus,49.2608782,-123.0465002
Mennonite Brethren Biblical Seminary,Trinity Western University Campus,B.C. Private Degree Granting,Mainland/Southwest,Langley,7600 Glover Road,Campus,49.1386877,-122.6003409
New York Institute of Technology,NYIT Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,1700 - 701 West Georgia Street,Campus,49.2828662,-123.1202722
Northwest Baptist Seminary,Trinity Western University Campus,B.C. Private Degree Granting,Mainland/Southwest,Langley,7600 Glover Road,Campus,49.1402986,-122.6004641
Pacific Coast University for Workplace Health Sciences,PCU Campus,B.C. Private Degree Granting,Vancouver Island/Coast,Port Alberni,4755 Cherry Creek Road,Campus,49.2620687,-124.7901124
Pacific Life Bible College,Pacific Life Bible College Campus,B.C. Private Degree Granting,Mainland/Southwest,Surrey,15030 66A Ave,Campus,49.1228185,-122.8081647
Quest University Canada,Quest Squamish Campus,B.C. Private Degree Granting,Mainland/Southwest,Squamish,3200 University Boulevard,Campus,49.7381947,-123.1026008
Regent College - Vancouver,Regent College Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,5800 University Boulevard,Campus,49.2656764,-123.2462673
Saint Mark's College,Saint Mark's College Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,5935 Iona Drive,Campus,49.2721637,-123.2511676
Seminary of Christ the King,Seminary of Christ the King Campus,B.C. Private Degree Granting,Mainland/Southwest,Mission,34224 Dewdney Trunk Rd,Campus,49.154375,-122.270434
Summit Pacific College,Summit Pacific College Campus,B.C. Private Degree Granting,Mainland/Southwest,Abbotsford,35235 Straiton Road,Campus,49.0861963,-122.2820278
Trinity Western University,TWU Main Campus,B.C. Private Degree Granting,Mainland/Southwest,Langley,7600 Glover Road,Campus,49.139892,-122.600335
University Canada West,UCW Vancouver Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,#100 626 West Pender Street,Campus,49.2842201,-123.1496037
Vancouver School of Theology,Vancouver School of Theology Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver,6015 Walter Gage Road,Campus,49.270215,-123.250999
Yorkville University,Yorkville Campus,B.C. Private Degree Granting,Mainland/Southwest,Vancouver ,7th Floor 1090 W Georgia St,Campus,49.2853237,-123.1232274
University of Victoria,UVIC Main Campus,B.C. Public,Vancouver Island/Coast,Victoria,3800 Finnerty Road,Campus,48.463517,-123.31059